_Annual_J-D_2003_____________ L-OTI(^S^o^N^C) Anomaly vs 1951-1980              
  75   1  -31.00  -89.00       -0.2133
  76   1  -29.00  -89.00       -0.2133
  77   1  -27.00  -89.00       -0.2133
  78   1  -25.00  -89.00       -0.2133
  79   1  -23.00  -89.00       -0.2133
  80   1  -21.00  -89.00       -0.2133
  81   1  -19.00  -89.00       -0.2133
  82   1  -17.00  -89.00       -0.2133
  83   1  -15.00  -89.00       -0.2133
  84   1  -13.00  -89.00       -0.2133
  85   1  -11.00  -89.00       -0.2133
  86   1   -9.00  -89.00       -0.2133
  87   1   -7.00  -89.00       -0.2133
  88   1   -5.00  -89.00       -0.2133
  89   1   -3.00  -89.00       -0.2133
  90   1   -1.00  -89.00       -0.2133
  91   1    1.00  -89.00       -0.2133
  92   1    3.00  -89.00       -0.2133
  93   1    5.00  -89.00       -0.2133
  94   1    7.00  -89.00       -0.2133
  95   1    9.00  -89.00       -0.2133
  96   1   11.00  -89.00       -0.2133
  97   1   13.00  -89.00       -0.2133
  98   1   15.00  -89.00       -0.2133
  99   1   17.00  -89.00       -0.2133
 100   1   19.00  -89.00       -0.2133
 101   1   21.00  -89.00       -0.2133
 102   1   23.00  -89.00       -0.2133
 103   1   25.00  -89.00       -0.2133
 104   1   27.00  -89.00       -0.2133
 105   1   29.00  -89.00       -0.2133
 106   1   31.00  -89.00       -0.2133
 107   1   33.00  -89.00       -0.2133
 108   1   35.00  -89.00       -0.2133
 109   1   37.00  -89.00       -0.2133
 110   1   39.00  -89.00       -0.2133
 111   1   41.00  -89.00       -0.2133
 112   1   43.00  -89.00       -0.2133
 113   1   45.00  -89.00       -0.2133
 114   1   47.00  -89.00       -0.2133
 115   1   49.00  -89.00       -0.2133
 116   1   51.00  -89.00       -0.2133
 117   1   53.00  -89.00       -0.2133
 118   1   55.00  -89.00       -0.2133
 119   1   57.00  -89.00       -0.2133
 120   1   59.00  -89.00       -0.2133
 121   1   61.00  -89.00       -0.2133
 122   1   63.00  -89.00       -0.2133
 123   1   65.00  -89.00       -0.2133
 124   1   67.00  -89.00       -0.2133
 125   1   69.00  -89.00       -0.2133
 126   1   71.00  -89.00       -0.2133
 127   1   73.00  -89.00       -0.2133
 128   1   75.00  -89.00       -0.2133
 129   1   77.00  -89.00       -0.2133
 130   1   79.00  -89.00       -0.2133
 131   1   81.00  -89.00       -0.2133
 132   1   83.00  -89.00       -0.2133
 133   1   85.00  -89.00       -0.2133
 134   1   87.00  -89.00       -0.2133
 135   1   89.00  -89.00       -0.2133
 136   1   91.00  -89.00       -0.2133
 137   1   93.00  -89.00       -0.2133
 138   1   95.00  -89.00       -0.2133
 139   1   97.00  -89.00       -0.2133
 140   1   99.00  -89.00       -0.2133
 141   1  101.00  -89.00       -0.2133
 142   1  103.00  -89.00       -0.2133
 143   1  105.00  -89.00       -0.2133
 144   1  107.00  -89.00       -0.2133
 145   1  109.00  -89.00       -0.2133
 146   1  111.00  -89.00       -0.2133
 147   1  113.00  -89.00       -0.2133
 148   1  115.00  -89.00       -0.2133
 149   1  117.00  -89.00       -0.2133
 150   1  119.00  -89.00       -0.2133
 151   1  121.00  -89.00       -0.2133
 152   1  123.00  -89.00       -0.2133
 153   1  125.00  -89.00       -0.2133
 154   1  127.00  -89.00       -0.2133
 155   1  129.00  -89.00       -0.2133
 156   1  131.00  -89.00       -0.2133
 157   1  133.00  -89.00       -0.2133
 158   1  135.00  -89.00       -0.2133
 159   1  137.00  -89.00       -0.2133
 160   1  139.00  -89.00       -0.2133
 161   1  141.00  -89.00       -0.2133
 162   1  143.00  -89.00       -0.2133
 163   1  145.00  -89.00       -0.2133
 164   1  147.00  -89.00       -0.2133
 165   1  149.00  -89.00       -0.2133
 166   1  151.00  -89.00       -0.2133
 167   1  153.00  -89.00       -0.2133
 168   1  155.00  -89.00       -0.2133
 169   1  157.00  -89.00       -0.2133
 170   1  159.00  -89.00       -0.2133
 171   1  161.00  -89.00       -0.2133
 172   1  163.00  -89.00       -0.2133
 173   1  165.00  -89.00       -0.2133
 174   1  167.00  -89.00       -0.2133
 175   1  169.00  -89.00       -0.2133
 176   1  171.00  -89.00       -0.2133
 177   1  173.00  -89.00       -0.2133
 178   1  175.00  -89.00       -0.2133
 179   1  177.00  -89.00       -0.2133
 180   1  179.00  -89.00       -0.2133
   1   2 -179.00  -87.00       -0.2133
   2   2 -177.00  -87.00       -0.2133
   3   2 -175.00  -87.00       -0.2133
   4   2 -173.00  -87.00       -0.2133
   5   2 -171.00  -87.00       -0.2133
   6   2 -169.00  -87.00       -0.2133
   7   2 -167.00  -87.00       -0.2133
   8   2 -165.00  -87.00       -0.2133
   9   2 -163.00  -87.00       -0.2133
  10   2 -161.00  -87.00       -0.2133
  11   2 -159.00  -87.00       -0.2133
  12   2 -157.00  -87.00       -0.2133
  13   2 -155.00  -87.00       -0.2133
  14   2 -153.00  -87.00       -0.2133
  15   2 -151.00  -87.00       -0.2133
  16   2 -149.00  -87.00       -0.2133
  17   2 -147.00  -87.00       -0.2133
  18   2 -145.00  -87.00       -0.2133
  19   2 -143.00  -87.00       -0.2133
  20   2 -141.00  -87.00       -0.2133
  21   2 -139.00  -87.00       -0.2133
  22   2 -137.00  -87.00       -0.2133
  23   2 -135.00  -87.00       -0.2133
  24   2 -133.00  -87.00       -0.2133
  25   2 -131.00  -87.00       -0.2133
  26   2 -129.00  -87.00       -0.2133
  27   2 -127.00  -87.00       -0.2133
  28   2 -125.00  -87.00       -0.2133
  29   2 -123.00  -87.00       -0.2133
  30   2 -121.00  -87.00       -0.2133
  31   2 -119.00  -87.00       -0.2133
  32   2 -117.00  -87.00       -0.2133
  33   2 -115.00  -87.00       -0.2133
  34   2 -113.00  -87.00       -0.2133
  35   2 -111.00  -87.00       -0.2133
  36   2 -109.00  -87.00       -0.2133
  37   2 -107.00  -87.00       -0.2133
  38   2 -105.00  -87.00       -0.2133
  39   2 -103.00  -87.00       -0.2133
  40   2 -101.00  -87.00       -0.2133
  41   2  -99.00  -87.00       -0.2133
  42   2  -97.00  -87.00       -0.2133
  43   2  -95.00  -87.00       -0.2133
  44   2  -93.00  -87.00       -0.2133
  45   2  -91.00  -87.00       -0.2133
  46   2  -89.00  -87.00       -0.2133
  47   2  -87.00  -87.00       -0.2133
  48   2  -85.00  -87.00       -0.2133
  49   2  -83.00  -87.00       -0.2133
  50   2  -81.00  -87.00       -0.2133
  51   2  -79.00  -87.00       -0.2133
  52   2  -77.00  -87.00       -0.2133
  53   2  -75.00  -87.00       -0.2133
  54   2  -73.00  -87.00       -0.2133
  55   2  -71.00  -87.00       -0.2133
  56   2  -69.00  -87.00       -0.2133
  57   2  -67.00  -87.00       -0.2133
  58   2  -65.00  -87.00       -0.2133
  59   2  -63.00  -87.00       -0.2133
  60   2  -61.00  -87.00       -0.2133
  61   2  -59.00  -87.00       -0.2133
  62   2  -57.00  -87.00       -0.2133
  63   2  -55.00  -87.00       -0.2133
  64   2  -53.00  -87.00       -0.2133
  65   2  -51.00  -87.00       -0.2133
  66   2  -49.00  -87.00       -0.2133
  67   2  -47.00  -87.00       -0.2133
  68   2  -45.00  -87.00       -0.2133
  69   2  -43.00  -87.00       -0.2133
  70   2  -41.00  -87.00       -0.2133
  71   2  -39.00  -87.00       -0.2133
  72   2  -37.00  -87.00       -0.2133
  73   2  -35.00  -87.00       -0.2133
  74   2  -33.00  -87.00       -0.2133
  75   2  -31.00  -87.00       -0.2133
  76   2  -29.00  -87.00       -0.2133
  77   2  -27.00  -87.00       -0.2133
  78   2  -25.00  -87.00       -0.2133
  79   2  -23.00  -87.00       -0.2133
  80   2  -21.00  -87.00       -0.2133
  81   2  -19.00  -87.00       -0.2133
  82   2  -17.00  -87.00       -0.2133
  83   2  -15.00  -87.00       -0.2133
  84   2  -13.00  -87.00       -0.2133
  85   2  -11.00  -87.00       -0.2133
  86   2   -9.00  -87.00       -0.2133
  87   2   -7.00  -87.00       -0.2133
  88   2   -5.00  -87.00       -0.2133
  89   2   -3.00  -87.00       -0.2133
  90   2   -1.00  -87.00       -0.2133
  91   2    1.00  -87.00       -0.2133
  92   2    3.00  -87.00       -0.2133
  93   2    5.00  -87.00       -0.2133
  94   2    7.00  -87.00       -0.2133
  95   2    9.00  -87.00       -0.2133
  96   2   11.00  -87.00       -0.2133
  97   2   13.00  -87.00       -0.2133
  98   2   15.00  -87.00       -0.2133
  99   2   17.00  -87.00       -0.2133
 100   2   19.00  -87.00       -0.2133
 101   2   21.00  -87.00       -0.2133
 102   2   23.00  -87.00       -0.2133
 103   2   25.00  -87.00       -0.2133
 104   2   27.00  -87.00       -0.2133
 105   2   29.00  -87.00       -0.2133
 106   2   31.00  -87.00       -0.2133
 107   2   33.00  -87.00       -0.2133
 108   2   35.00  -87.00       -0.2133
 109   2   37.00  -87.00       -0.2133
 110   2   39.00  -87.00       -0.2133
 111   2   41.00  -87.00       -0.2133
 112   2   43.00  -87.00       -0.2133
 113   2   45.00  -87.00       -0.2133
 114   2   47.00  -87.00       -0.2133
 115   2   49.00  -87.00       -0.2133
 116   2   51.00  -87.00       -0.2133
 117   2   53.00  -87.00       -0.2133
 118   2   55.00  -87.00       -0.2133
 119   2   57.00  -87.00       -0.2133
 120   2   59.00  -87.00       -0.2133
 121   2   61.00  -87.00       -0.2133
 122   2   63.00  -87.00       -0.2133
 123   2   65.00  -87.00       -0.2133
 124   2   67.00  -87.00       -0.2133
 125   2   69.00  -87.00       -0.2133
 126   2   71.00  -87.00       -0.2133
 127   2   73.00  -87.00       -0.2133
 128   2   75.00  -87.00       -0.2133
 129   2   77.00  -87.00       -0.2133
 130   2   79.00  -87.00       -0.2133
 131   2   81.00  -87.00       -0.2133
 132   2   83.00  -87.00       -0.2133
 133   2   85.00  -87.00       -0.2133
 134   2   87.00  -87.00       -0.2133
 135   2   89.00  -87.00       -0.2133
 136   2   91.00  -87.00       -0.2133
 137   2   93.00  -87.00       -0.2133
 138   2   95.00  -87.00       -0.2133
 139   2   97.00  -87.00       -0.2133
 140   2   99.00  -87.00       -0.2133
 141   2  101.00  -87.00       -0.2133
 142   2  103.00  -87.00       -0.2133
 143   2  105.00  -87.00       -0.2133
 144   2  107.00  -87.00       -0.2133
 145   2  109.00  -87.00       -0.2133
 146   2  111.00  -87.00       -0.2133
 147   2  113.00  -87.00       -0.2133
 148   2  115.00  -87.00       -0.2133
 149   2  117.00  -87.00       -0.2133
 150   2  119.00  -87.00       -0.2133
 151   2  121.00  -87.00       -0.2133
 152   2  123.00  -87.00       -0.2133
 153   2  125.00  -87.00       -0.2133
 154   2  127.00  -87.00       -0.2133
 155   2  129.00  -87.00       -0.2133
 156   2  131.00  -87.00       -0.2133
 157   2  133.00  -87.00       -0.2133
 158   2  135.00  -87.00       -0.2133
 159   2  137.00  -87.00       -0.2133
 160   2  139.00  -87.00       -0.2133
 161   2  141.00  -87.00       -0.2133
 162   2  143.00  -87.00       -0.2133
 163   2  145.00  -87.00       -0.2133
 164   2  147.00  -87.00       -0.2133
 165   2  149.00  -87.00       -0.2133
 166   2  151.00  -87.00       -0.2133
 167   2  153.00  -87.00       -0.2133
 168   2  155.00  -87.00       -0.2133
 169   2  157.00  -87.00       -0.2133
 170   2  159.00  -87.00       -0.2133
 171   2  161.00  -87.00       -0.2133
 172   2  163.00  -87.00       -0.2133
 173   2  165.00  -87.00       -0.2133
 174   2  167.00  -87.00       -0.2133
 175   2  169.00  -87.00       -0.2133
 176   2  171.00  -87.00       -0.2133
 177   2  173.00  -87.00       -0.2133
 178   2  175.00  -87.00       -0.2133
 179   2  177.00  -87.00       -0.2133
 180   2  179.00  -87.00       -0.2133
   1   3 -179.00  -85.00       -0.2133
   2   3 -177.00  -85.00       -0.2133
   3   3 -175.00  -85.00       -0.2133
   4   3 -173.00  -85.00       -0.2133
   5   3 -171.00  -85.00       -0.2133
   6   3 -169.00  -85.00       -0.2133
   7   3 -167.00  -85.00       -0.2133
   8   3 -165.00  -85.00       -0.2133
   9   3 -163.00  -85.00       -0.2133
  10   3 -161.00  -85.00       -0.2133
  11   3 -159.00  -85.00       -0.2133
  12   3 -157.00  -85.00       -0.2133
  13   3 -155.00  -85.00       -0.2133
  14   3 -153.00  -85.00       -0.2133
  15   3 -151.00  -85.00       -0.2133
  16   3 -149.00  -85.00       -0.2133
  17   3 -147.00  -85.00       -0.2133
  18   3 -145.00  -85.00       -0.2133
  19   3 -143.00  -85.00       -0.2133
  20   3 -141.00  -85.00       -0.2133
  21   3 -139.00  -85.00       -0.2133
  22   3 -137.00  -85.00       -0.2133
  23   3 -135.00  -85.00       -0.2133
  24   3 -133.00  -85.00       -0.2133
  25   3 -131.00  -85.00       -0.2133
  26   3 -129.00  -85.00       -0.2133
  27   3 -127.00  -85.00       -0.2133
  28   3 -125.00  -85.00       -0.2133
  29   3 -123.00  -85.00       -0.2133
  30   3 -121.00  -85.00       -0.2133
  31   3 -119.00  -85.00       -0.2133
  32   3 -117.00  -85.00       -0.2133
  33   3 -115.00  -85.00       -0.2133
  34   3 -113.00  -85.00       -0.2133
  35   3 -111.00  -85.00       -0.2133
  36   3 -109.00  -85.00       -0.2133
  37   3 -107.00  -85.00       -0.2133
  38   3 -105.00  -85.00       -0.2133
  39   3 -103.00  -85.00       -0.2133
  40   3 -101.00  -85.00       -0.2133
  41   3  -99.00  -85.00       -0.2133
  42   3  -97.00  -85.00       -0.2133
  43   3  -95.00  -85.00       -0.2133
  44   3  -93.00  -85.00       -0.2133
  45   3  -91.00  -85.00       -0.2133
  46   3  -89.00  -85.00       -0.2133
  47   3  -87.00  -85.00       -0.2133
  48   3  -85.00  -85.00       -0.2133
  49   3  -83.00  -85.00       -0.2133
  50   3  -81.00  -85.00       -0.2133
  51   3  -79.00  -85.00       -0.2133
  52   3  -77.00  -85.00       -0.2133
  53   3  -75.00  -85.00       -0.2133
  54   3  -73.00  -85.00       -0.2133
  55   3  -71.00  -85.00       -0.2133
  56   3  -69.00  -85.00       -0.2133
  57   3  -67.00  -85.00       -0.2133
  58   3  -65.00  -85.00       -0.2133
  59   3  -63.00  -85.00       -0.2133
  60   3  -61.00  -85.00       -0.2133
  61   3  -59.00  -85.00       -0.2133
  62   3  -57.00  -85.00       -0.2133
  63   3  -55.00  -85.00       -0.2133
  64   3  -53.00  -85.00       -0.2133
  65   3  -51.00  -85.00       -0.2133
  66   3  -49.00  -85.00       -0.2133
  67   3  -47.00  -85.00       -0.2133
  68   3  -45.00  -85.00       -0.2133
  69   3  -43.00  -85.00       -0.2133
  70   3  -41.00  -85.00       -0.2133
  71   3  -39.00  -85.00       -0.2133
  72   3  -37.00  -85.00       -0.2133
  73   3  -35.00  -85.00       -0.2133
  74   3  -33.00  -85.00       -0.2133
  75   3  -31.00  -85.00       -0.2133
  76   3  -29.00  -85.00       -0.2133
  77   3  -27.00  -85.00       -0.2133
  78   3  -25.00  -85.00       -0.2133
  79   3  -23.00  -85.00       -0.2133
  80   3  -21.00  -85.00       -0.2133
  81   3  -19.00  -85.00       -0.2133
  82   3  -17.00  -85.00       -0.2133
  83   3  -15.00  -85.00       -0.2133
  84   3  -13.00  -85.00       -0.2133
  85   3  -11.00  -85.00       -0.2133
  86   3   -9.00  -85.00       -0.2133
  87   3   -7.00  -85.00       -0.2133
  88   3   -5.00  -85.00       -0.2133
  89   3   -3.00  -85.00       -0.2133
  90   3   -1.00  -85.00       -0.2133
  91   3    1.00  -85.00       -0.2133
  92   3    3.00  -85.00       -0.2133
  93   3    5.00  -85.00       -0.2133
  94   3    7.00  -85.00       -0.2133
  95   3    9.00  -85.00       -0.2133
  96   3   11.00  -85.00       -0.2133
  97   3   13.00  -85.00       -0.2133
  98   3   15.00  -85.00       -0.2133
  99   3   17.00  -85.00       -0.2133
 100   3   19.00  -85.00       -0.2133
 101   3   21.00  -85.00       -0.2133
 102   3   23.00  -85.00       -0.2133
 103   3   25.00  -85.00       -0.2133
 104   3   27.00  -85.00       -0.2133
 105   3   29.00  -85.00       -0.2133
 106   3   31.00  -85.00       -0.2133
 107   3   33.00  -85.00       -0.2133
 108   3   35.00  -85.00       -0.2133
 109   3   37.00  -85.00       -0.2133
 110   3   39.00  -85.00       -0.2133
 111   3   41.00  -85.00       -0.2133
 112   3   43.00  -85.00       -0.2133
 113   3   45.00  -85.00       -0.2133
 114   3   47.00  -85.00       -0.2133
 115   3   49.00  -85.00       -0.2133
 116   3   51.00  -85.00       -0.2133
 117   3   53.00  -85.00       -0.2133
 118   3   55.00  -85.00       -0.2133
 119   3   57.00  -85.00       -0.2133
 120   3   59.00  -85.00       -0.2133
 121   3   61.00  -85.00       -0.2133
 122   3   63.00  -85.00       -0.2133
 123   3   65.00  -85.00       -0.2133
 124   3   67.00  -85.00       -0.2133
 125   3   69.00  -85.00       -0.2133
 126   3   71.00  -85.00       -0.2133
 127   3   73.00  -85.00       -0.2133
 128   3   75.00  -85.00       -0.2133
 129   3   77.00  -85.00       -0.2133
 130   3   79.00  -85.00       -0.2133
 131   3   81.00  -85.00       -0.2133
 132   3   83.00  -85.00       -0.2133
 133   3   85.00  -85.00       -0.2133
 134   3   87.00  -85.00       -0.2133
 135   3   89.00  -85.00       -0.2133
 136   3   91.00  -85.00       -0.2133
 137   3   93.00  -85.00       -0.2133
 138   3   95.00  -85.00       -0.2133
 139   3   97.00  -85.00       -0.2133
 140   3   99.00  -85.00       -0.2133
 141   3  101.00  -85.00       -0.2133
 142   3  103.00  -85.00       -0.2133
 143   3  105.00  -85.00       -0.2133
 144   3  107.00  -85.00       -0.2133
 145   3  109.00  -85.00       -0.2133
 146   3  111.00  -85.00       -0.2133
 147   3  113.00  -85.00       -0.2133
 148   3  115.00  -85.00       -0.2133
 149   3  117.00  -85.00       -0.2133
 150   3  119.00  -85.00       -0.2133
 151   3  121.00  -85.00       -0.2133
 152   3  123.00  -85.00       -0.2133
 153   3  125.00  -85.00       -0.2133
 154   3  127.00  -85.00       -0.2133
 155   3  129.00  -85.00       -0.2133
 156   3  131.00  -85.00       -0.2133
 157   3  133.00  -85.00       -0.2133
 158   3  135.00  -85.00       -0.2133
 159   3  137.00  -85.00       -0.2133
 160   3  139.00  -85.00       -0.2133
 161   3  141.00  -85.00       -0.2133
 162   3  143.00  -85.00       -0.2133
 163   3  145.00  -85.00       -0.2133
 164   3  147.00  -85.00       -0.2133
 165   3  149.00  -85.00       -0.2133
 166   3  151.00  -85.00       -0.2133
 167   3  153.00  -85.00       -0.2133
 168   3  155.00  -85.00       -0.2133
 169   3  157.00  -85.00       -0.2133
 170   3  159.00  -85.00       -0.2133
 171   3  161.00  -85.00       -0.2133
 172   3  163.00  -85.00       -0.2133
 173   3  165.00  -85.00       -0.2133
 174   3  167.00  -85.00       -0.2133
 175   3  169.00  -85.00       -0.2133
 176   3  171.00  -85.00       -0.2133
 177   3  173.00  -85.00       -0.2133
 178   3  175.00  -85.00       -0.2133
 179   3  177.00  -85.00       -0.2133
 180   3  179.00  -85.00       -0.2133
   1   4 -179.00  -83.00       -0.2133
   2   4 -177.00  -83.00       -0.2133
   3   4 -175.00  -83.00       -0.2133
   4   4 -173.00  -83.00       -0.2133
   5   4 -171.00  -83.00       -0.2133
   6   4 -169.00  -83.00       -0.2133
   7   4 -167.00  -83.00       -0.2133
   8   4 -165.00  -83.00       -0.2133
   9   4 -163.00  -83.00       -0.2133
  10   4 -161.00  -83.00       -0.2133
  11   4 -159.00  -83.00       -0.2133
  12   4 -157.00  -83.00       -0.2133
  13   4 -155.00  -83.00       -0.2133
  14   4 -153.00  -83.00       -0.2133
  15   4 -151.00  -83.00       -0.2133
  16   4 -149.00  -83.00       -0.2133
  17   4 -147.00  -83.00       -0.2133
  18   4 -145.00  -83.00       -0.2133
  19   4 -143.00  -83.00       -0.2133
  20   4 -141.00  -83.00       -0.2133
  21   4 -139.00  -83.00       -0.2133
  22   4 -137.00  -83.00       -0.2133
  23   4 -135.00  -83.00       -0.2133
  24   4 -133.00  -83.00       -0.2133
  25   4 -131.00  -83.00       -0.2133
  26   4 -129.00  -83.00       -0.2133
  27   4 -127.00  -83.00       -0.2133
  28   4 -125.00  -83.00       -0.2133
  29   4 -123.00  -83.00       -0.2133
  30   4 -121.00  -83.00       -0.2133
  31   4 -119.00  -83.00       -0.2133
  32   4 -117.00  -83.00       -0.2133
  33   4 -115.00  -83.00       -0.2133
  34   4 -113.00  -83.00       -0.2133
  35   4 -111.00  -83.00       -0.2133
  36   4 -109.00  -83.00       -0.2133
  37   4 -107.00  -83.00       -0.2133
  38   4 -105.00  -83.00       -0.2133
  39   4 -103.00  -83.00       -0.2133
  40   4 -101.00  -83.00       -0.2133
  41   4  -99.00  -83.00       -0.2133
  42   4  -97.00  -83.00       -0.2133
  43   4  -95.00  -83.00       -0.2133
  44   4  -93.00  -83.00       -0.2133
  45   4  -91.00  -83.00       -0.2133
  46   4  -89.00  -83.00       -0.2133
  47   4  -87.00  -83.00       -0.2133
  48   4  -85.00  -83.00       -0.2133
  49   4  -83.00  -83.00       -0.2133
  50   4  -81.00  -83.00       -0.2133
  51   4  -79.00  -83.00       -0.2133
  52   4  -77.00  -83.00       -0.2133
  53   4  -75.00  -83.00       -0.2133
  54   4  -73.00  -83.00       -0.2133
  55   4  -71.00  -83.00       -0.2133
  56   4  -69.00  -83.00       -0.2133
  57   4  -67.00  -83.00       -0.2133
  58   4  -65.00  -83.00       -0.2133
  59   4  -63.00  -83.00       -0.2133
  60   4  -61.00  -83.00       -0.2133
  61   4  -59.00  -83.00       -0.2133
  62   4  -57.00  -83.00       -0.2133
  63   4  -55.00  -83.00       -0.2133
  64   4  -53.00  -83.00       -0.2133
  65   4  -51.00  -83.00       -0.2133
  66   4  -49.00  -83.00       -0.2133
  67   4  -47.00  -83.00       -0.2133
  68   4  -45.00  -83.00       -0.2133
  69   4  -43.00  -83.00       -0.2133
  70   4  -41.00  -83.00       -0.2133
  71   4  -39.00  -83.00       -0.2133
  72   4  -37.00  -83.00       -0.2133
  73   4  -35.00  -83.00       -0.2133
  74   4  -33.00  -83.00       -0.2133
  75   4  -31.00  -83.00       -0.2133
  76   4  -29.00  -83.00       -0.2133
  77   4  -27.00  -83.00       -0.2133
  78   4  -25.00  -83.00       -0.2133
  79   4  -23.00  -83.00       -0.2133
  80   4  -21.00  -83.00       -0.2133
  81   4  -19.00  -83.00       -0.2133
  82   4  -17.00  -83.00       -0.2133
  83   4  -15.00  -83.00       -0.2133
  84   4  -13.00  -83.00       -0.2133
  85   4  -11.00  -83.00       -0.2133
  86   4   -9.00  -83.00       -0.2133
  87   4   -7.00  -83.00       -0.2133
  88   4   -5.00  -83.00       -0.2133
  89   4   -3.00  -83.00       -0.2133
  90   4   -1.00  -83.00       -0.2133
  91   4    1.00  -83.00       -0.2133
  92   4    3.00  -83.00       -0.2133
  93   4    5.00  -83.00       -0.2133
  94   4    7.00  -83.00       -0.2133
  95   4    9.00  -83.00       -0.2133
  96   4   11.00  -83.00       -0.2133
  97   4   13.00  -83.00       -0.2133
  98   4   15.00  -83.00       -0.2133
  99   4   17.00  -83.00       -0.2133
 100   4   19.00  -83.00       -0.2133
 101   4   21.00  -83.00       -0.2133
 102   4   23.00  -83.00       -0.2133
 103   4   25.00  -83.00       -0.2133
 104   4   27.00  -83.00       -0.2133
 105   4   29.00  -83.00       -0.2133
 106   4   31.00  -83.00       -0.2133
 107   4   33.00  -83.00       -0.2133
 108   4   35.00  -83.00       -0.2133
 109   4   37.00  -83.00       -0.2133
 110   4   39.00  -83.00       -0.2133
 111   4   41.00  -83.00       -0.2133
 112   4   43.00  -83.00       -0.2133
 113   4   45.00  -83.00       -0.2133
 114   4   47.00  -83.00       -0.2133
 115   4   49.00  -83.00       -0.2133
 116   4   51.00  -83.00       -0.2133
 117   4   53.00  -83.00       -0.2133
 118   4   55.00  -83.00       -0.2133
 119   4   57.00  -83.00       -0.2133
 120   4   59.00  -83.00       -0.2133
 121   4   61.00  -83.00       -0.2133
 122   4   63.00  -83.00       -0.2133
 123   4   65.00  -83.00       -0.2133
 124   4   67.00  -83.00       -0.2133
 125   4   69.00  -83.00       -0.2133
 126   4   71.00  -83.00       -0.2133
 127   4   73.00  -83.00       -0.2133
 128   4   75.00  -83.00       -0.2133
 129   4   77.00  -83.00       -0.2133
 130   4   79.00  -83.00       -0.2133
 131   4   81.00  -83.00       -0.2133
 132   4   83.00  -83.00       -0.2133
 133   4   85.00  -83.00       -0.2133
 134   4   87.00  -83.00       -0.2133
 135   4   89.00  -83.00       -0.2133
 136   4   91.00  -83.00       -0.2133
